,text,score
117,é um ótimo aparelho e o preço no Prime Day foi bem atrativo  450.00 de Cash back na Nubank mais parcelamento 12xsem juros).$4150.00.,4
118,"Bom, eu gostei do produto! Só não gostei da forma que ele vem embalado, veio com outras encomendas sem nenhuma proteção interna, apenas dentro da caixa, quatro produtos soltos dentro da caixa sem plástico bolha, sem nada para amortecer o impacto durante o transporte.",4
119,"O produto em si veio corretamente, porém levando em consideração o seu valor e a entrega pelos correios, creio que a embalagem deveria ter sido mais reforçada, pois o aparelho estava apenas dentro de uma caixa, praticamente solto. Um plástico bolha já faria diferença!!!!",4
120,Celular excelente. Não me arrependo.,4
121,"Produto ótimo, porém a entrega demorou demais, além do rastreio não atualizar nada.",4
122,"celular excelente e entrega boa porem o prazo dado foi 2 de agosto, me assustei muito e achei q ia demorar isso tudo, mas chegou dia 22, 7 dias, prazo ok, mas devia ter uma previsao mais precisa pra nao assustar a gente 👍🏻 fora isso tudo perfeito",4
123,"Topp eu sai de um iphone xr pro 15 , so nao gostei muito do tempo de entrega, mais fora isso é top comprei na prime day e chegou hoje!",4
124,"O aparelho é bonito, já conheço a marca, mas a única coisa que eu não concordo é o aparelho vir sem a tomada.",4
125,Estou com o iPhone 15 tem um mês e estou gostando. Não esperava algo diferente mesmo. É um bom produto.,4
126,Entrega rápida,4
127,Mediano,4
128,"Quanto ao celular em si, nada a declarar. Tudo como o esperado. Já a entrega foi feita até antes do prazo, porém, ele vem dentro de uma caixa com o triplo do tamanho, totalmente solto, batendo, sem nenhuma proteção. É um produto caro para ser entregue solto dentro de uma caixa maior sem estar protegido, por isso deixa a desejar. De resto tudo certo.",4
129,"Não tem o que falar, simplesmente a apple, dei 4 estrelas pois a caixa do iphone veio solta dentro da caixa da amazon, poderia ter isopor pra não ficar assim",4
130,"Comprei e o celular veio em perfeito estado, porém o cabinho do carregador veio com defeito, simplesmente não funciona.",4
131,"Chegou rápido. So a embalagem externa, não do iPhone, que chegou amassada.",4
132,"O telefone é ótimo, mas o cabo de energia veio defeituoso e não carrega o celular",4
133,O produto vem com o cabo mas sem a fonte.,4
134,Deveria ter vindo fones de ouvido,4
135,"O produto veio solto em uma caixa grande. Deveriam acolchoar o mesmo, se tratando de um produto frágil. Fora isso, tudo certo.",4
136,Acho q deveria ter muitas diferenças pq até o tamanho e o mesmo do 12,4
137,"Produto veio no prazo certo, porém não veio embrulhado para presente conforme solicitei e paguei",4
138,Eu venho de um IPhone 11 e após algumas semanas de uso já deu para notar algumas diferenças.,5
139,"Produto veio em perfeito estado, o cell é ótimo e designer muito lindo,  podem confiar e comprar sem medo. É minha primeira compra de iPhone online pois eu sempre comprei pela minha cidade, preço foi ótimo e não tive duvidas que iria chegar certinho.",5
140,"A respeito do produto, sem nenhuma surpresa! Celular top de linhas, acabamento está ótimo, as bordas estão mais arredondadas em comparação com o 13, não temos titânio nesse modelo (somente na linha Pro) mas o vidro fosco compensa, acabando com os problemas de marcas de dedo, além de ficar mais bonito. Senti diferença de desempenho e velocidade no IOS, o que foi um bom ganho. As câmeras estão melhores, agora temos zoom ótico até 2x, retrato no modo foto, 48mp, modo cinema em 4k e modo de ação. O Dynamic Island foi uma ótima adição a linha padrão e espero que tenha vindo para ficar. Em resumo, é um ótimo aparelho e o preço no Prime Day foi bem atrativo, R$ 4600 (ainda mais com parcelamento sem juros).",5
141,Não há muito o que falar. É um iPhone.,5
142,"Foi uma ótima compra, chegou rápido e cumpre tudo o que promete, a bateria dura aproximadamente 24h, dependendo do uso e otimização dos apps, a câmera é perfeita e a usabilidade do celular é fácil, recomendo demais!",5
143,"Fiz a compra no dia 4 de dezembro e entregaram dois dias mesmo com a data prevista para a próxima semana. O iPhone é excelente e não preciso me prolongar nesse tópico. Foi entregue solto na caixa sem plástico bolha, algo que sinceramente não me incomodou. A NF não vem impressa mas você encontra ela no próprio pedido de compra no site da Amazon. Comprei na Amazon por ser o melhor preço parcelado e estou muito feliz com minha compra!",5
144,"Ótimo, câmera veio boa a entrega foi super rápida..veio junto com o cabo e veio tudo embalado certinho! Recomendo, o meu veio carregando certinho! A tela tem ótima resolução!",5
145,"Ótimo produto, chegou dentro do prazo, porém a caixa do celular veio meio solta dentro da caixa maior de papelão, então imagino que deve ter ficado se mexendo durante o transporte, mas chegou em ótimo estado e sem problemas. Sobre o celular: lindíssimo, queria muito um celular rosa, e a cor dele é perfeita, nada muito chamativo mas também nada muito sem graça. Câmeras de ótima qualidade, apenas a frontal quando está meio escuro fica um pouco ruim, mas estando com uma iluminação boa ela fica perfeita, pega até os detalhes que a gente não quer kkkkk, a traseira não tenho reclamações, muito boa mesmo, e zoom ótimo. Bateria é boa mas não é nada espetacular, acho que poderia ser um pouco melhor. Tudo funciona muito bem, estou usando a duas semanas e não tive nenhum problema até agora. A fonte do carregador comprei separadamente ja que não vem junto.",5
146,"Produto conforme a descrição, novo e lacrado dentro da caixa, nada a reclamar do produto, porém, o entregador deixou o produto em frente a porta da minha casa e sequer tocou a campainha para avisar que tinha chegado e no app ainda constou que o produto havia sido entregue nas mãos do morador, para um produto desse valor esperava um pouco mais de cuidado e responsabilidade na entrega.",5
147,"Meu segundo iPhone , tirando a bateria eu gosto muito de todo o resto , eu uso muito o celular , trabalho cm ele então tem dias q eu preciso carregar até duas vezes no mesmo dia , mas pra quem faz o uso mais moderado a bateria deve durar o dia inteiro.",5
148,Eu venho de um IPhone 11 e após algumas semanas de uso já deu para notar algumas diferenças.,5
149,"Produto veio em perfeito estado, o cell é ótimo e designer muito lindo,  podem confiar e comprar sem medo. É minha primeira compra de iPhone online pois eu sempre comprei pela minha cidade, preço foi ótimo e não tive duvidas que iria chegar certinho.",5
150,"A respeito do produto, sem nenhuma surpresa! Celular top de linhas, acabamento está ótimo, as bordas estão mais arredondadas em comparação com o 13, não temos titânio nesse modelo (somente na linha Pro) mas o vidro fosco compensa, acabando com os problemas de marcas de dedo, além de ficar mais bonito. Senti diferença de desempenho e velocidade no IOS, o que foi um bom ganho. As câmeras estão melhores, agora temos zoom ótico até 2x, retrato no modo foto, 48mp, modo cinema em 4k e modo de ação. O Dynamic Island foi uma ótima adição a linha padrão e espero que tenha vindo para ficar. Em resumo, é um ótimo aparelho e o preço no Prime Day foi bem atrativo, R$ 4600 (ainda mais com parcelamento sem juros).",5
151,Não há muito o que falar. É um iPhone.,5
152,"Foi uma ótima compra, chegou rápido e cumpre tudo o que promete, a bateria dura aproximadamente 24h, dependendo do uso e otimização dos apps, a câmera é perfeita e a usabilidade do celular é fácil, recomendo demais!",5
153,"Fiz a compra no dia 4 de dezembro e entregaram dois dias mesmo com a data prevista para a próxima semana. O iPhone é excelente e não preciso me prolongar nesse tópico. Foi entregue solto na caixa sem plástico bolha, algo que sinceramente não me incomodou. A NF não vem impressa mas você encontra ela no próprio pedido de compra no site da Amazon. Comprei na Amazon por ser o melhor preço parcelado e estou muito feliz com minha compra!",5
154,"Ótimo, câmera veio boa a entrega foi super rápida..veio junto com o cabo e veio tudo embalado certinho! Recomendo, o meu veio carregando certinho! A tela tem ótima resolução!",5
155,"Ótimo produto, chegou dentro do prazo, porém a caixa do celular veio meio solta dentro da caixa maior de papelão, então imagino que deve ter ficado se mexendo durante o transporte, mas chegou em ótimo estado e sem problemas. Sobre o celular: lindíssimo, queria muito um celular rosa, e a cor dele é perfeita, nada muito chamativo mas também nada muito sem graça. Câmeras de ótima qualidade, apenas a frontal quando está meio escuro fica um pouco ruim, mas estando com uma iluminação boa ela fica perfeita, pega até os detalhes que a gente não quer kkkkk, a traseira não tenho reclamações, muito boa mesmo, e zoom ótimo. Bateria é boa mas não é nada espetacular, acho que poderia ser um pouco melhor. Tudo funciona muito bem, estou usando a duas semanas e não tive nenhum problema até agora. A fonte do carregador comprei separadamente ja que não vem junto.",5
156,"Produto conforme a descrição, novo e lacrado dentro da caixa, nada a reclamar do produto, porém, o entregador deixou o produto em frente a porta da minha casa e sequer tocou a campainha para avisar que tinha chegado e no app ainda constou que o produto havia sido entregue nas mãos do morador, para um produto desse valor esperava um pouco mais de cuidado e responsabilidade na entrega.",5
157,"Meu segundo iPhone , tirando a bateria eu gosto muito de todo o resto , eu uso muito o celular , trabalho cm ele então tem dias q eu preciso carregar até duas vezes no mesmo dia , mas pra quem faz o uso mais moderado a bateria deve durar o dia inteiro.",5
158,"Essa tem sido a minha primeira experiência com um aparelho da Apple, e eu tenho gostado bastante.  Comecei a usar no dia 17/11, e o aparelho não tem me decepcionado em nada. Sou uma usuária média em relação a telefone, logo, a bateria dura dois dias tranquilos comigo. O desempenho do aparelho é ótimo, os recursos e principalmente a câmera.",5
159,"eu migrei né, daí é um mundo totalmente diferente, mas muito fácil de se acostumar.",5
160,"Chegou todo certinho, amei bastante. O que me pegou foi a demora pra ser entregue pela transportadora loggi, horrível mesmo, tive que ir buscar na casa do entregador k",5
161,"Tudo certo com o produto, maravilhoso mesmo. Apenas fica a questão de entrega, que constava na transportadora que saiu para entrega no dia 28/11/2024 às 09:35h, porém só foi entregue no dia 29/11/2024 às 14h, então foi mais de um dia aguardando, entende-se que a saída para entrega deveria ocorrer no mesmo dia e sendo que ocorreu o mesmo com outra compra anterior com essa mesma transportadora.",5
162,"Eu tinha um iPhone 13 e troquei pelo 15!!! Gostei muito!!!!! O tom de azul é suave muito bonito!!! Houve um atraso no entrega de dois dias,mais recebi certinho!!",5
163,"Sai do IPhone 12 para o 15 e foi uma excelente escolha, em relação a desempenho não senti tanta diferença, mas a Ilha dinâmica da outra cara ao aparelho.",5
164,"Sai do 13 para o 15. O 13 é um ótimo aparelho, mas o 15 é surreal, principalmente em questão de câmeras. Amei! Além de ser muito linda a cor rosa.",5
165,"Muito bom, já usava iPhone antes o 7! To abismada da qualidade que veio o 15! To amando muito! Uso para mim mesmo pessoal e também a trabalho!",5
166,"Chegou antes da data prevista, em ótimas condições. Só liberaram após confirmar um código, garantindo a segurança do produto. Indico",5
167,"Aparelho chegou sem problemas, entrega rápida e tudo ok. É iphone, não tem o que dizer. Estou satisfeita.",5
168,"A entrega foi bem rápida, pedi na sexta a tarde e chegou no domingo de manhã. A embalagem poderia ser melhor, como todo mundo fala nos comentários, veio em uma caixa de papelão sem proteção. Durante toda a compra tive acesso ao rastreamento, achei bem comunicativo a Amazon.",5
169,"Amei! Veio tudo certinho, bem embalado e entregou rápido. Saindo de um iPhone 12 mini pra esse e senti MUITA diferença no tamanho, câmera e velocidade. Vai ser meu companheirinho pelos próximos anos.",5
170,Estava planejando a muito a troca do meu celular e o dia chegouuuuuu,5
171,Produto chegou em perfeito estado. Muito bem embalado. Chegou antes do prazo previsto,5
172,iPhone dispensa comentários. Em todas as funcionalidades a Apple oferece o que há de melhor. Muito satisfeita!,5
173,Aparelho top em todos os quesitos…chegou muito rápido e bem embalado 👏🏽👏🏽👏🏽,5
174,"É meu primeiro IPhone e estou amando. No mais, compra na FastShop é confiável.",5
175,"Produto veio exatamente oq comprei e chegou alguns dias antes do previsto , veio bem embalado",5
176,A compra foi um sucesso em todos os sentido. Comprei um aparelho realmente diferenciado com um ótimo valor e a entrega foi rápida e com segurança.,5
177,"produto ótimo! só deveriam encher a caixa com algo para não ficar balançando o celular dentro. fora isso, nenhuma reclamação! entrega foi antecipada.",5
178,"Processador de ótimo desempenho, câmeras de boa qualidade, recurso de reduzir vídeos tremidos é satisfatório. Câmeras poderiam ter melhor qualidade em ambiente de pouca luz.",5
179,Veio certinho. Exatamente como esperado. Sobre o aparelho não há o que falar. Atende bem quem já é usuário Apple.,5
180,"Chegou bem rápido o iphone, bem.antes do prazo, tudo certinho.",5
181,"Essa é minha primeira experência com o iOS e além da beleza fiquei muito impressionada com a qualidade do produto e serviço da Amazon. A entrega foi rápida, veio bem embalado e recomendo super a compra do aparelho. Só tive um problema com a capinha que veio na cor errada, mas de resto, recomendo.",5
182,"Rápido, bem mais leve do que o meu anterior (XR).  A câmera traseira realmente é muito boa. Consegui fazer trabalhos usando o modo Cinema e fica excelente já em HD 30.",5
183,"Chegou antes do previsto, lindo esse iPhone um azul clarinho que se confunde com o branco! Eu amei ❤️",5
184,Chegou antes da data marcada de entrega.,5
185,"A entrega chegou antes do previsto, chegou em um domingo. Entregador muito educado e legal.",5
186,"Não é diferente do meu iPhone 11, mas é muito bom.",5
187,"Meu primeiro Iphone, gostando demais da experiencia depois de muitos anos usando o android. Recomendo",5
188,"Chegou tudo certinho, dentro do prazo. Celular maravilhoso, iPhone né…. 😍😍😍",5
189,Chegou certinho e antes do prazo!! Agora é só aproveitar!!,5
190,"Meu novo celular IPhone 15 chegou antes que o combinado, é melhor que eu pensava, adoreiii",5
191,"entrega dentro do prazo, celular chegou em perfeitas condições, recomendo o fornecedor e também o iphone.",5
192,Comprei para a minha esposa ela adorou é simplesmente perfeito,5
193,"Apesar da demora da entrega, eu amei o aparelho maravilhoso",5
194,"Estou gostando do aparelho. É a primeira vez que uso iPhone. Estou descobrindo como usar. Veio bem embalado, entrega super rápida.",5
195,"Nao eh muito diferente do 12 que eu tinha, mas, gostei que eh mais leve.",5
196,"Entrega extremamente rápida, comprei na sexta de manhã, enviaram na segunda de manhã e quarta de manhã já recebi em meu endereço, produto indiscutível, perfeito. Única coisa que na minha opinião deixaram a desejar foi que a loja que me enviou o produto a Fast Shop me passou um código de rastreio que não existe na transportadora, e isso gerou um certo transtorno e medo pelo produto não chegar, mas de resto foi super top, recomendo.",5
197,A entrega foi muito rápida e o produto chegou perfeito.,5
198,"Ameii chegou super rápido em cinco dias, tô completamente apaixonada nele",5
199,"chegou antes do previsto, não tive nenhum problema, deu tudo certo!",5
200,"Vi muitas críticas relacionada a forma de embalar o produto no transporte, mas creio que já melhoraram, colocaram numa caixa do tamanho apropriado para o aparelho. Chegou em perfeito estado. Vou usar o celular e depois trago atualizações",5
201,"Celular incrível, atende todas as expectativas, zero arrependimentos, 22 anos usando Android, pq não uma nova experiência, gostei bastante",5
202,"Não tem muito o que falar desse celular é padrão Apple celular de qualidade mas com preço muito elevado , a entrega foi normal chegou dentro do prazo mas poderia ser melhor embalado o celular foi entregue dentro de uma caixa sem nada prendendo ele poderia ter uma moldura do tamanho da caixa do celular dentro da caixa de papelão para não deixar o celular solto",5
203,Gostei muito do desempenho e da resolução da tela,5
204,"Amei o celular, troquei do XR para o 15. Único arrependimento foi ter colocado película de privacidade, fui inocente e acabei escolhendo essa opção meio ruim. Mas o celular é top!",5
205,"ótimo veio bem embalado, entrega super rápida demorou 5 dias para chegar",5
206,"Excelente telefone, veio bem rápido e é maravilhoso",5
207,"GOSTEI MUITO , EXATAMENTE O QUE EU ESPERAVA",5
208,"iPhone 15, veio perfeito na caixa, me surpreendeu possivelmente o aparelho, muito rápido, designer bem bonito.",5
209,Produto chegou de forma segura dentro do prazo estipulado. Excelente qualidade e ótimo preço para o Brasil.,5
210,"pra quem quer um celular tamanho normal, sem muito peso e dos mais novos, super recomendo",5
211,"Aparelho excelente, rápido, bateria dura muito. Saí de um XR de quase 5 anos para ele, consegui transferir todos os dados rapidamente e estou amando.",5
212,Achei que teria mais novidades. Muito parecido com o meu iPhone 11,5
213,"Pesquisei muito em relação aos modelos de iPhone disponíveis no momento, e este apresentou um ótimo custo-benefício. Gostei muito do produto.",5
214,"Comprei o iPhone 15 depois de usar o Xr por 5 anos, como sempre os aparelhos da Apple apresentam qualidade excelente! Só a embalagem feita pela Amazon que deixou a desejar, recebi dois livros e vieram muito bem mais embalados do que o celular que custa um absurdo.",5
215,Bom demais estou amando migrei do Android foi tudooo,5
216,"Muito lindo , lacrado veio tudo certo top demais",5
217,"Tinha um XR desde 2019, só resolvi trocar pq deu problema com o carregamento!",5
218,"iPhone 15 é um aparelho bom até agora tá atendendo todas minhas necessidades, câmera boa a bateria dura bastante mais que meu anterior que era iPhone 11.",5
219,"É um iPhone, não precisa dizer mais nada",5
220,Iphone 15 fantástico e chegou como deveria.,5
221,"Comprei pra minha esposa, mas achei o software muito complicado. Agora é tudo voltado para os jovens.",5
222,Veio em perfeitas condições e antes do prazo!,5
223,Condiz com as especificações.,5
224,"Ainda estou aprendendo a usar, mas a câmera é muito boa e tem muitas funções úteis",5
225,Entrega rápida e o aparelho é sensacional,5
226,O celular é bom e muito bonito!,5
227,"O meu iPhone é pequeno e bem delicado, a cor escolhida foi a cor azul e quando chegou notei que é azul mais puxada para o fosco. Para aqueles que adquiriram o seu primeiro IPhone não se preocupem é muito fácil configurar.Apaixonada!!!",5
228,Chegou dentro do prazo e em perfeito estado,5
229,Entrega no horário e dias estimados. Produto impecável!,5
230,"Celular maravilhoso, chegou antes do prazo ☺️😉",5
231,"chegou tudo certinho, só n gostei da embalagem (não colocaram nem um plásticos bolha",5
232,Entrega foi rápida e bem sinalizada.,5
233,"A minha única reclamação é em relação a embalagem, a caixinha veio literalmente solta dentro de outra caixa, sem qualquer proteção ao redor. A entrega em si foi super rápida, comprei no domingo e na quarta tinha chego. Em relação ao celular, não tenho o que reclamar, esteticamente muito bonito, não apresentou nenhum problema até o momento e estou mega satisfeita com a minha compra. Deixei algumas fotos que tirei com ele e inegavelmente a câmera é impecável!",5
234,Muito bom… produto entregue corretamente até mesmo antes do prazo!!! Atendeu completamente as expectativas!!!,5
235,ótimo e chegou exatamente no prazo estipulado,5
236,O iPhone 15 possui um designer interessante e a duração da bateria é de um dia a partir do uso moderado pra mais. Nada a reclamar até então. A Amazon sempre parceira e com boas ofertas nos mais variados produtos.,5
237,"Exatamente como na foto, chegou dentro do prazo prometido. O celular é lindo, vem muito bem embalado e seguro. A segurança na entrega também é ótima, exigindo código para liberação do produto. Ele é azul beeeem clarinho, quase branco, um charme.",5
238,O acabamento é muito bom e o celular cumpre oque se espera dele,5
239,"Entrega rápida ,  o diferencial da Amazon. Cel da Apple sempre perfeito !",5
240,"Vender muito confiável, o produto chegou em uma semana em Manaus. Tudo certo e perfeito. Super recomendo.",5
241,"Produto excelente, chegou tudo nos conformes.",5
242,igual o anúncio muito bom câmera top,5
243,"O aparelho veio bem embalado, muito bonito e chegou muito rápido… estou muito satisfeita com a minha compra.",5
244,"Chegou no dia certinho, perfeito e lindo.",5
245,"Produto excelente com entrega antes do prazo, recomendo",5
246,Produto excelente e a entrega muito rapida.,5
247,Ótimo produto. Superou minhas expectativas,5
